trade_date;maturity_date;maturity;strike;forward;log_moneyness;implied_vol;ssvi_implied_vol;ticker
2026-04-26;2026-11-20;0.5698630136986301;245.0;431.3950987713858;-0.5657661621297161;0.4166144358690381;0.41595361433811956;MSFT
2026-04-26;2026-11-20;0.5698630136986301;250.0;431.3950987713858;-0.5455634548121968;0.4128743196632118;0.4123870447928277;MSFT
2026-04-26;2026-11-20;0.5698630136986301;255.0;431.3950987713858;-0.5257608275160169;0.4116071251687259;0.40888584312125054;MSFT
2026-04-26;2026-11-20;0.5698630136986301;260.0;431.3950987713858;-0.5063427416589155;0.4051362227086723;0.40544918869283386;MSFT
2026-04-26;2026-11-20;0.5698630136986301;265.0;431.3950987713858;-0.48729454668822103;0.4005275924963653;0.4020764102495436;MSFT
2026-04-26;2026-11-20;0.5698630136986301;270.0;431.3950987713858;-0.46860241367606836;0.3986981773024798;0.3987669799192267;MSFT
2026-04-26;2026-11-20;0.5698630136986301;275.0;431.3950987713858;-0.4502532750078719;0.3907931128701567;0.3955205076858698;MSFT
2026-04-26;2026-11-20;0.5698630136986301;280.0;431.3950987713858;-0.43223476950519363;0.3897775244321078;0.3923367362028014;MSFT
2026-04-26;2026-11-20;0.5698630136986301;285.0;431.3950987713858;-0.4145351924057926;0.3842628292946219;0.3892155358379613;MSFT
2026-04-26;2026-11-20;0.5698630136986301;290.0;431.3950987713858;-0.3971434496939235;0.384533285316199;0.38615689984220886;MSFT
2026-04-26;2026-11-20;0.5698630136986301;295.0;431.3950987713858;-0.3800490163346233;0.3795001211063861;0.38316093953257246;MSFT
2026-04-26;2026-11-20;0.5698630136986301;300.0;431.3950987713858;-0.3632418980182421;0.3755598078399599;0.3802278793827093;MSFT
2026-04-26;2026-11-20;0.5698630136986301;305.0;431.3950987713858;-0.3467125960670316;0.3734835177073702;0.37735805191300015;MSFT
2026-04-26;2026-11-20;0.5698630136986301;310.0;431.3950987713858;-0.3304520751952512;0.371459716904588;0.3745518922730546;MSFT
2026-04-26;2026-11-20;0.5698630136986301;315.0;431.3950987713858;-0.31445173384881014;0.3667940897621139;0.3718099324103842;MSFT
2026-04-26;2026-11-20;0.5698630136986301;320.0;431.3950987713858;-0.2987033768806709;0.3640652406584547;0.3691327947210877;MSFT
2026-04-26;2026-11-20;0.5698630136986301;325.0;431.3950987713858;-0.28319919034470564;0.3609545866284668;0.3665211850821071;MSFT
2026-04-26;2026-11-20;0.5698630136986301;330.0;431.3950987713858;-0.2679317182139173;0.3578608454130515;0.36397588517049184;MSFT
2026-04-26;2026-11-20;0.5698630136986301;335.0;431.3950987713858;-0.25289384084937666;0.3554510673596411;0.3614977439837117;MSFT
2026-04-26;2026-11-20;0.5698630136986301;340.0;431.3950987713858;-0.2380787550642361;0.3532564620308354;0.3590876684869283;MSFT
2026-04-26;2026-11-20;0.5698630136986301;345.0;431.3950987713858;-0.22347995564308348;0.3515312431857586;0.3567466133287676;MSFT
2026-04-26;2026-11-20;0.5698630136986301;350.0;431.3950987713858;-0.20909121819098378;0.3495785954134464;0.35447556958693865;MSFT
2026-04-26;2026-11-20;0.5698630136986301;355.0;431.3950987713858;-0.1949065831990274;0.3468268171525858;0.352275552529287;MSFT
2026-04-26;2026-11-20;0.5698630136986301;360.0;431.3950987713858;-0.18092034122428743;0.3447314535374827;0.35014758840462196;MSFT
2026-04-26;2026-11-20;0.5698630136986301;365.0;431.3950987713858;-0.16712701909195166;0.3434561379117705;0.34809270031073014;MSFT
2026-04-26;2026-11-20;0.5698630136986301;370.0;431.3950987713858;-0.15352136703617308;0.3426326440295428;0.34611189322388286;MSFT
2026-04-26;2026-11-20;0.5698630136986301;375.0;431.3950987713858;-0.14009834670403232;0.3392397806894368;0.34420613831400215;MSFT
2026-04-26;2026-11-20;0.5698630136986301;380.0;431.3950987713858;-0.12685311995401172;0.3390004680885262;0.3423763567112162;MSFT
2026-04-26;2026-11-20;0.5698630136986301;385.0;431.3950987713858;-0.11378103838665889;0.33744340881389;0.3406234029311799;MSFT
2026-04-26;2026-11-20;0.5698630136986301;390.0;431.3950987713858;-0.10087763355075105;0.3351201412971336;0.33894804820626323;MSFT
2026-04-26;2026-11-20;0.5698630136986301;395.0;431.3950987713858;-0.08813860777332133;0.3344958479605502;0.3373509640052599;MSFT
2026-04-26;2026-11-20;0.5698630136986301;400.0;431.3950987713858;-0.07555982556646114;0.3337239307121895;0.3358327060532167;MSFT
2026-04-26;2026-11-20;0.5698630136986301;405.0;431.3950987713858;-0.06313730556790403;0.331967419434864;0.3343936991829394;MSFT
2026-04-26;2026-11-20;0.5698630136986301;410.0;431.3950987713858;-0.05086721297608973;0.3309343035094663;0.33303422335848015;MSFT
2026-04-26;2026-11-20;0.5698630136986301;415.0;431.3950987713858;-0.03874585244374485;0.3309956776548585;0.33175440120670713;MSFT
2026-04-26;2026-11-20;0.5698630136986301;420.0;431.3950987713858;-0.0267696613970292;0.3298917067221552;0.33055418737473585;MSFT
2026-04-26;2026-11-20;0.5698630136986301;425.0;431.3950987713858;-0.01493520375002629;0.3292646473580784;0.32943335999826606;MSFT
2026-04-26;2026-11-20;0.5698630136986301;430.0;431.3950987713858;-0.0032391639868350557;0.3281148367374205;0.32839151451929316;MSFT
2026-04-26;2026-11-20;0.5698630136986301;435.0;431.3950987713858;0.008321658414240887;0.3316337545627896;0.3274280600328521;MSFT
2026-04-26;2026-11-20;0.5698630136986301;440.0;431.3950987713858;0.01975035423786371;0.3300327275581993;0.3265422182738817;MSFT
2026-04-26;2026-11-20;0.5698630136986301;445.0;431.3950987713858;0.031049909491797142;0.3295207237619794;0.3257330252802572;MSFT
2026-04-26;2026-11-20;0.5698630136986301;450.0;431.3950987713858;0.04222321008992222;0.3261722658733501;0.32499933569032713;MSFT
2026-04-26;2026-11-20;0.5698630136986301;455.0;431.3950987713858;0.05327304627650726;0.3280622729018219;0.32433982955696744;MSFT
2026-04-26;2026-11-20;0.5698630136986301;460.0;431.3950987713858;0.0642021168086976;0.3271373766379505;0.3237530214892043;MSFT
2026-04-26;2026-11-20;0.5698630136986301;465.0;431.3950987713858;0.07501303291291307;0.3265615213787853;0.3232372718704169;MSFT
2026-04-26;2026-11-20;0.5698630136986301;470.0;431.3950987713858;0.0857083220296611;0.3247447721693813;0.3227907998519166;MSFT
2026-04-26;2026-11-20;0.5698630136986301;475.0;431.3950987713858;0.0962904313601981;0.3249223194694967;0.3224116977843093;MSFT
2026-04-26;2026-11-20;0.5698630136986301;480.0;431.3950987713858;0.10676173122749337;0.3240853586655333;0.3220979467275132;MSFT
2026-04-26;2026-11-20;0.5698630136986301;485.0;431.3950987713858;0.11712451826304002;0.3234668860938773;0.3218474326736578;MSFT
2026-04-26;2026-11-20;0.5698630136986301;490.0;431.3950987713858;0.12738101843022917;0.3226688918186425;0.3216579631244319;MSFT
2026-04-26;2026-11-20;0.5698630136986301;495.0;431.3950987713858;0.13753338989424704;0.3227839660129472;0.32152728368415484;MSFT
2026-04-26;2026-11-20;0.5698630136986301;500.0;431.3950987713858;0.14758372574774856;0.3218958011040724;0.3214530943597045;MSFT
2026-04-26;2026-11-20;0.5698630136986301;505.0;431.3950987713858;0.15753405660091668;0.3224455793363637;0.3214330652959418;MSFT
2026-04-26;2026-11-20;0.5698630136986301;510.0;431.3950987713858;0.16738635304392838;0.3213199272184595;0.3214648517177907;MSFT
2026-04-26;2026-11-20;0.5698630136986301;515.0;431.3950987713858;0.17714252798929295;0.3210218295483962;0.3215461078951436;MSFT
2026-04-26;2026-11-20;0.5698630136986301;520.0;431.3950987713858;0.18680443890102988;0.3204226539766267;0.3216744999919724;MSFT
2026-04-26;2026-11-20;0.5698630136986301;525.0;431.3950987713858;0.19637388991718066;0.3210169121661856;0.3218477177045183;MSFT
2026-04-26;2026-11-20;0.5698630136986301;530.0;431.3950987713858;0.20585263387172428;0.3203652658910564;0.3220634846336832;MSFT
2026-04-26;2026-11-20;0.5698630136986301;535.0;431.3950987713858;0.2152423742215634;0.3204933413459025;0.3223195673726813;MSFT
2026-04-26;2026-11-20;0.5698630136986301;540.0;431.3950987713858;0.22454476688387695;0.3204083488647417;0.3226137833219594;MSFT
2026-04-26;2026-11-20;0.5698630136986301;545.0;431.3950987713858;0.23376142198880084;0.3209563389580473;0.3229440072690519;MSFT
2026-04-26;2026-11-20;0.5698630136986301;550.0;431.3950987713858;0.2428939055520734;0.3204848849386163;0.3233081767914182;MSFT
2026-04-26;2026-11-20;0.5698630136986301;555.0;431.3950987713858;0.25194374107199136;0.3207128540328368;0.32370429655564953;MSFT
2026-04-26;2026-11-20;0.5698630136986301;560.0;431.3950987713858;0.26091241105475166;0.318313506790176;0.3241304415971639;MSFT
2026-04-26;2026-11-20;0.5698630136986301;565.0;431.3950987713858;0.26980135847199777;0.321421180588521;0.3245847596711458;MSFT
2026-04-26;2026-11-20;0.5698630136986301;570.0;431.3950987713858;0.27861198815415267;0.3216364650718122;0.32506547276863096;MSFT
2026-04-26;2026-11-20;0.5698630136986301;575.0;431.3950987713858;0.28734566812290735;0.3210863143105655;0.3255708778918844;MSFT
2026-04-26;2026-11-20;0.5698630136986301;580.0;431.3950987713858;0.29600373086602183;0.3218597216747477;0.32609934718114986;MSFT
2026-04-26;2026-11-20;0.5698630136986301;585.0;431.3950987713858;0.30458747455741336;0.323015362373557;0.3266493274810086;MSFT
2026-04-26;2026-11-20;0.5698630136986301;590.0;431.3950987713858;0.31309816422532205;0.3234631608043239;0.32721933942945314;MSFT
2026-04-26;2026-11-20;0.5698630136986301;595.0;431.3950987713858;0.32153703287118657;0.3243422173802405;0.3278079761467803;MSFT
2026-04-26;2026-11-20;0.5698630136986301;600.0;431.3950987713858;0.3299052825417032;0.3240634912158549;0.32841390159488704;MSFT
2026-04-26;2026-11-20;0.5698630136986301;605.0;431.3950987713858;0.33820408535639834;0.326394442142315;0.3290358486708023;MSFT
2026-04-26;2026-11-20;0.5698630136986301;610.0;431.3950987713858;0.3464345844929137;0.3258450364389792;0.32967261709153756;MSFT
2026-04-26;2026-11-20;0.5698630136986301;615.0;431.3950987713858;0.3545978951320747;0.3272049161375537;0.330323071120756;MSFT
2026-04-26;2026-11-20;0.5698630136986301;620.0;431.3950987713858;0.3626951053646941;0.327340404918611;0.3309861371814834;MSFT
2026-04-26;2026-11-20;0.5698630136986301;625.0;431.3950987713858;0.37072727706195824;0.3296397653896584;0.3316608013931887;MSFT
2026-04-26;2026-11-20;0.5698630136986301;630.0;431.3950987713858;0.3786954467111352;0.330728145985581;0.33234610706611456;MSFT
2026-04-26;2026-11-20;0.5698630136986301;635.0;431.3950987713858;0.3866006262182485;0.332097897701472;0.3330411521807593;MSFT
2026-04-26;2026-11-20;0.5698630136986301;640.0;431.3950987713858;0.39444380367927445;0.3315627971100211;0.33374508687591947;MSFT
2026-04-26;2026-11-20;0.5698630136986301;645.0;431.3950987713858;0.4022259441213293;0.3337989021644517;0.33445711096467834;MSFT
2026-04-26;2026-11-20;0.5698630136986301;650.0;431.3950987713858;0.40994799021523964;0.3331067433654293;0.3351764714941674;MSFT
2026-04-26;2026-11-20;0.5698630136986301;655.0;431.3950987713858;0.4176108629608088;0.3375537705169097;0.33590246036179544;MSFT
2026-04-26;2026-11-20;0.5698630136986301;660.0;431.3950987713858;0.42521546234602803;0.3371246171603576;0.3366344119979135;MSFT
2026-04-26;2026-11-20;0.5698630136986301;665.0;431.3950987713858;0.432762667981411;0.3399630642826781;0.337371701122528;MSFT
2026-04-26;2026-11-20;0.5698630136986301;670.0;431.3950987713858;0.4402533397105686;0.3410650421854704;0.33811374058164984;MSFT
2026-04-26;2026-11-20;0.5698630136986301;675.0;431.3950987713858;0.4476883181980866;0.3438013418682365;0.33885997926714845;MSFT
2026-04-26;2026-11-20;0.5698630136986301;680.0;431.3950987713858;0.4550684254957092;0.3439751638787984;0.3396099001225285;MSFT
2026-04-26;2026-11-20;0.5698630136986301;700.0;431.3950987713858;0.48405596236896153;0.3491814795470536;0.34263715156212354;MSFT
2026-04-26;2026-12-18;0.6465753424657534;175.0;432.262603275146;-0.9042473075893602;0.4809793927264214;0.4642555767808301;MSFT
2026-04-26;2026-12-18;0.6465753424657534;180.0;432.262603275146;-0.8760764306226639;0.4737892858651876;0.4597141871899176;MSFT
2026-04-26;2026-12-18;0.6465753424657534;185.0;432.262603275146;-0.8486774564345495;0.4654145369259715;0.4552688981765898;MSFT
2026-04-26;2026-12-18;0.6465753424657534;190.0;432.262603275146;-0.8220092093523882;0.4533007893677949;0.45091565609907464;MSFT
2026-04-26;2026-12-18;0.6465753424657534;195.0;432.262603275146;-0.7960337229491276;0.4454890061858892;0.4466507714074186;MSFT
2026-04-26;2026-12-18;0.6465753424657534;200.0;432.262603275146;-0.7707159149648376;0.4343381714714766;0.4424708867189302;MSFT
2026-04-26;2026-12-18;0.6465753424657534;205.0;432.262603275146;-0.7460233023744661;0.4456868935669661;0.43837294895797313;MSFT
2026-04-26;2026-12-18;0.6465753424657534;210.0;432.262603275146;-0.7219257507954057;0.4253772109681368;0.4343541849851671;MSFT
2026-04-26;2026-12-18;0.6465753424657534;215.0;432.262603275146;-0.6983952533852115;0.4332894279564022;0.4304120802327634;MSFT
2026-04-26;2026-12-18;0.6465753424657534;220.0;432.262603275146;-0.6754057351605128;0.4234747800990046;0.4265443599376095;MSFT
2026-04-26;2026-12-18;0.6465753424657534;225.0;432.262603275146;-0.6529328793084542;0.4216036416621208;0.4227489726240618;MSFT
2026-04-26;2026-12-18;0.6465753424657534;230.0;432.262603275146;-0.630953972589679;0.419140331197828;0.41902407553908155;MSFT
2026-04-26;2026-12-18;0.6465753424657534;235.0;432.262603275146;-0.6094477673687154;0.4137573622989505;0.41536802178259424;MSFT
2026-04-26;2026-12-18;0.6465753424657534;240.0;432.262603275146;-0.588394358170883;0.4135161125474721;0.41177934890965656;MSFT
2026-04-26;2026-12-18;0.6465753424657534;245.0;432.262603275146;-0.5677750709681474;0.4043264937713444;0.40825676880832873;MSFT
2026-04-26;2026-12-18;0.6465753424657534;250.0;432.262603275146;-0.547572363650628;0.4031247898672074;0.4047991586794393;MSFT
2026-04-26;2026-12-18;0.6465753424657534;255.0;432.262603275146;-0.5277697363544482;0.3992766402643322;0.4014055529624795;MSFT
2026-04-26;2026-12-18;0.6465753424657534;260.0;432.262603275146;-0.5083516504973467;0.3935243089062349;0.3980751360663559;MSFT
2026-04-26;2026-12-18;0.6465753424657534;265.0;432.262603275146;-0.48930345552665216;0.3899666573827341;0.3948072357752181;MSFT
2026-04-26;2026-12-18;0.6465753424657534;270.0;432.262603275146;-0.4706113225144996;0.3910086953766122;0.3916013172085354;MSFT
2026-04-26;2026-12-18;0.6465753424657534;275.0;432.262603275146;-0.45226218384630307;0.3840420313827917;0.3884569772214234;MSFT
2026-04-26;2026-12-18;0.6465753424657534;280.0;432.262603275146;-0.43424367834362476;0.3805385455693976;0.38537393913627516;MSFT
2026-04-26;2026-12-18;0.6465753424657534;285.0;432.262603275146;-0.41654410124422386;0.3775486654267311;0.3823520477003643;MSFT
2026-04-26;2026-12-18;0.6465753424657534;290.0;432.262603275146;-0.39915235853235465;0.3721760155799165;0.37939126416656965;MSFT
2026-04-26;2026-12-18;0.6465753424657534;295.0;432.262603275146;-0.38205792517305454;0.372572833423145;0.37649166139603923;MSFT
2026-04-26;2026-12-18;0.6465753424657534;300.0;432.262603275146;-0.36525080685667327;0.3665541438619792;0.37365341888278714;MSFT
2026-04-26;2026-12-18;0.6465753424657534;305.0;432.262603275146;-0.3487215049054627;0.3651699007697253;0.370876817601241;MSFT
2026-04-26;2026-12-18;0.6465753424657534;310.0;432.262603275146;-0.3324609840336824;0.3620621524655895;0.368162234578998;MSFT
2026-04-26;2026-12-18;0.6465753424657534;315.0;432.262603275146;-0.3164606426872413;0.3590895017871076;0.3655101370988934;MSFT
2026-04-26;2026-12-18;0.6465753424657534;320.0;432.262603275146;-0.30071228571910213;0.3565755460113361;0.36292107643736893;MSFT
2026-04-26;2026-12-18;0.6465753424657534;325.0;432.262603275146;-0.28520809918313683;0.3537060858534835;0.3603956810504897;MSFT
2026-04-26;2026-12-18;0.6465753424657534;330.0;432.262603275146;-0.26994062705234845;0.3518550081008449;0.35793464912526485;MSFT
2026-04-26;2026-12-18;0.6465753424657534;335.0;432.262603275146;-0.2549027496878079;0.3492437850148343;0.3555387404226482;MSFT
2026-04-26;2026-12-18;0.6465753424657534;340.0;432.262603275146;-0.24008766390266725;0.3468684286368973;0.353208767350168;MSFT
2026-04-26;2026-12-18;0.6465753424657534;345.0;432.262603275146;-0.2254888644815146;0.3449624773691371;0.3509455852169565;MSFT
2026-04-26;2026-12-18;0.6465753424657534;350.0;432.262603275146;-0.21110012702941497;0.3428859450927264;0.3487500816423275;MSFT
2026-04-26;2026-12-18;0.6465753424657534;355.0;432.262603275146;-0.19691549203745853;0.3409048919875695;0.34662316511115476;MSFT
2026-04-26;2026-12-18;0.6465753424657534;360.0;432.262603275146;-0.18292925006271865;0.3392436177376769;0.344565752695146;MSFT
2026-04-26;2026-12-18;0.6465753424657534;365.0;432.262603275146;-0.16913592793038282;0.3376020130166263;0.3425787569884518;MSFT
2026-04-26;2026-12-18;0.6465753424657534;370.0;432.262603275146;-0.1555302758746042;0.3352488966173231;0.3406630723384202;MSFT
2026-04-26;2026-12-18;0.6465753424657534;375.0;432.262603275146;-0.1421072555424635;0.3343086149075962;0.3388195604869075;MSFT
2026-04-26;2026-12-18;0.6465753424657534;380.0;432.262603275146;-0.12886202879244288;0.3328531442790813;0.3370490357732846;MSFT
2026-04-26;2026-12-18;0.6465753424657534;385.0;432.262603275146;-0.11578994722509009;0.3320008352821581;0.3353522500857163;MSFT
2026-04-26;2026-12-18;0.6465753424657534;390.0;432.262603275146;-0.10288654238918221;0.3293717680591865;0.3337298777807485;MSFT
2026-04-26;2026-12-18;0.6465753424657534;395.0;432.262603275146;-0.09014751661175245;0.3283869877657442;0.332182500820815;MSFT
2026-04-26;2026-12-18;0.6465753424657534;400.0;432.262603275146;-0.07756873440489233;0.3283238161681424;0.33071059440297396;MSFT
2026-04-26;2026-12-18;0.6465753424657534;405.0;432.262603275146;-0.06514621440633517;0.3261527267296425;0.3293145133680323;MSFT
2026-04-26;2026-12-18;0.6465753424657534;410.0;432.262603275146;-0.052876121814520824;0.3258825687312297;0.3279944796854562;MSFT
2026-04-26;2026-12-18;0.6465753424657534;415.0;432.262603275146;-0.04075476128217601;0.324348084711287;0.32675057130466867;MSFT
2026-04-26;2026-12-18;0.6465753424657534;420.0;432.262603275146;-0.028778570235460318;0.3238798158144243;0.325582712646656;MSFT
2026-04-26;2026-12-18;0.6465753424657534;425.0;432.262603275146;-0.016944112588457478;0.3242566288527511;0.3244906669810042;MSFT
2026-04-26;2026-12-18;0.6465753424657534;430.0;432.262603275146;-0.005248072825266199;0.3230386174935941;0.3234740308931442;MSFT
2026-04-26;2026-12-18;0.6465753424657534;435.0;432.262603275146;0.006312749575809788;0.3239704334828108;0.32253223099602185;MSFT
2026-04-26;2026-12-18;0.6465753424657534;440.0;432.262603275146;0.017741445399432433;0.3254507890455425;0.3216645229817243;MSFT
2026-04-26;2026-12-18;0.6465753424657534;445.0;432.262603275146;0.02904100065336591;0.3218803877185453;0.32086999304448593;MSFT
2026-04-26;2026-12-18;0.6465753424657534;450.0;432.262603275146;0.04021430125149103;0.3225091141496971;0.32014756164011665;MSFT
2026-04-26;2026-12-18;0.6465753424657534;455.0;432.262603275146;0.05126413743807612;0.3216210609995089;0.31949598948158686;MSFT
2026-04-26;2026-12-18;0.6465753424657534;460.0;432.262603275146;0.062193207970266284;0.3214448548036328;0.31891388560954803;MSFT
2026-04-26;2026-12-18;0.6465753424657534;465.0;432.262603275146;0.07300412407448201;0.320321810388416;0.3183997173229459;MSFT
2026-04-26;2026-12-18;0.6465753424657534;470.0;432.262603275146;0.08369941319122987;0.3199388133694306;0.3179518217110171;MSFT
2026-04-26;2026-12-18;0.6465753424657534;475.0;432.262603275146;0.09428152252176691;0.3188074429320618;0.3175684184955917;MSFT
2026-04-26;2026-12-18;0.6465753424657534;480.0;432.262603275146;0.10475282238906222;0.3194136406746394;0.31724762387267913;MSFT
2026-04-26;2026-12-18;0.6465753424657534;485.0;432.262603275146;0.1151156094246089;0.3179473294535241;0.3169874650349195;MSFT
2026-04-26;2026-12-18;0.6465753424657534;490.0;432.262603275146;0.1253721095917979;0.3184798968480788;0.3167858950610094;MSFT
2026-04-26;2026-12-18;0.6465753424657534;495.0;432.262603275146;0.13552448105581602;0.3171136469043679;0.31664080787337967;MSFT
2026-04-26;2026-12-18;0.6465753424657534;500.0;432.262603275146;0.14557481690931737;0.3182500278561859;0.31655005298948047;MSFT
2026-04-26;2026-12-18;0.6465753424657534;505.0;432.262603275146;0.15552514776248555;0.3162367137434967;0.3165114498229604;MSFT
2026-04-26;2026-12-18;0.6465753424657534;510.0;432.262603275146;0.16537744420549708;0.3168292955527567;0.3165228013266545;MSFT
2026-04-26;2026-12-18;0.6465753424657534;515.0;432.262603275146;0.17513361915086187;0.3161029572220817;0.31658190680749415;MSFT
2026-04-26;2026-12-18;0.6465753424657534;520.0;432.262603275146;0.18479553006259866;0.3166402557343691;0.3166865737822796;MSFT
2026-04-26;2026-12-18;0.6465753424657534;525.0;432.262603275146;0.19436498107874947;0.3126587221390344;0.31683462878103336;MSFT
2026-04-26;2026-12-18;0.6465753424657534;530.0;432.262603275146;0.20384372503329315;0.3159270490493699;0.31702392704002924;MSFT
2026-04-26;2026-12-18;0.6465753424657534;535.0;432.262603275146;0.21323346538313226;0.315099662239559;0.317252361058578;MSFT
2026-04-26;2026-12-18;0.6465753424657534;540.0;432.262603275146;0.2225358580454457;0.3154996838318035;0.3175178680215789;MSFT
2026-04-26;2026-12-18;0.6465753424657534;545.0;432.262603275146;0.2317525131503698;0.3147346024897732;0.3178184361133814;MSFT
2026-04-26;2026-12-18;0.6465753424657534;550.0;432.262603275146;0.24088499671364225;0.3142758517077192;0.31815210976756425;MSFT
2026-04-26;2026-12-18;0.6465753424657534;555.0;432.262603275146;0.24993483223356022;0.3155091646937168;0.3185169939119656;MSFT
2026-04-26;2026-12-18;0.6465753424657534;560.0;432.262603275146;0.2589035022163205;0.3155818637193515;0.3189112572789907;MSFT
2026-04-26;2026-12-18;0.6465753424657534;565.0;432.262603275146;0.2677924496335667;0.3149712142557576;0.3193331348582894;MSFT
2026-04-26;2026-12-18;0.6465753424657534;570.0;432.262603275146;0.2766030793157215;0.3156852777573541;0.3197809295728018;MSFT
2026-04-26;2026-12-18;0.6465753424657534;575.0;432.262603275146;0.28533675928447616;0.316057285172157;0.3202530132604242;MSFT
2026-04-26;2026-12-18;0.6465753424657534;580.0;432.262603275146;0.29399482202759064;0.3163855576876029;0.3207478270426231;MSFT
2026-04-26;2026-12-18;0.6465753424657534;585.0;432.262603275146;0.30257856571898223;0.3147327212185486;0.32126388115870824;MSFT
2026-04-26;2026-12-18;0.6465753424657534;590.0;432.262603275146;0.31108925538689075;0.3173075668520704;0.3217997543405734;MSFT
2026-04-26;2026-12-18;0.6465753424657534;595.0;432.262603275146;0.3195281240327553;0.3169174917829335;0.32235409279791166;MSFT
2026-04-26;2026-12-18;0.6465753424657534;600.0;432.262603275146;0.327896373703272;0.3179433247672543;0.32292560887852023;MSFT
2026-04-26;2026-12-18;0.6465753424657534;605.0;432.262603275146;0.33619517651796704;0.3175750426420047;0.3235130794626079;MSFT
2026-04-26;2026-12-18;0.6465753424657534;610.0;432.262603275146;0.34442567565448257;0.3187718291639312;0.32411534414420606;MSFT
2026-04-26;2026-12-18;0.6465753424657534;615.0;432.262603275146;0.35258898629364344;0.3197195055734217;0.32473130324704436;MSFT
2026-04-26;2026-12-18;0.6465753424657534;620.0;432.262603275146;0.3606861965262629;0.3208212599588409;0.3253599157167033;MSFT
2026-04-26;2026-12-18;0.6465753424657534;625.0;432.262603275146;0.36871836822352705;0.3208241656846925;0.32600019692559273;MSFT
2026-04-26;2026-12-18;0.6465753424657534;630.0;432.262603275146;0.376686537872704;0.3218454165628627;0.32665121642238987;MSFT
2026-04-26;2026-12-18;0.6465753424657534;635.0;432.262603275146;0.38459171737981723;0.3217076926080733;0.3273120956530403;MSFT
2026-04-26;2026-12-18;0.6465753424657534;640.0;432.262603275146;0.3924348948408432;0.3241267838853671;0.32798200567629526;MSFT
2026-04-26;2026-12-18;0.6465753424657534;645.0;432.262603275146;0.4002170352828981;0.3229562606547922;0.32866016489303795;MSFT
2026-04-26;2026-12-18;0.6465753424657534;650.0;432.262603275146;0.40793908137680845;0.3229410614734144;0.3293458368053244;MSFT
2026-04-26;2026-12-18;0.6465753424657534;655.0;432.262603275146;0.4156019541223775;0.3263912383932992;0.3300383278181183;MSFT
2026-04-26;2026-12-18;0.6465753424657534;660.0;432.262603275146;0.4232065535075969;0.3275926070213765;0.33073698509411353;MSFT
2026-04-26;2026-12-18;0.6465753424657534;665.0;432.262603275146;0.43075375914297975;0.3301845889868438;0.33144119446978154;MSFT
2026-04-26;2026-12-18;0.6465753424657534;670.0;432.262603275146;0.4382444308721374;0.3303641851962133;0.3321503784388296;MSFT
2026-04-26;2026-12-18;0.6465753424657534;675.0;432.262603275146;0.44567940935965544;0.3307736690239236;0.33286399420758345;MSFT
2026-04-26;2026-12-18;0.6465753424657534;680.0;432.262603275146;0.45305951665727806;0.3327083236476928;0.33358153182538053;MSFT
2026-04-26;2026-12-18;0.6465753424657534;685.0;432.262603275146;0.4603855567493509;0.3331054395140856;0.3343025123918557;MSFT
2026-04-26;2026-12-18;0.6465753424657534;690.0;432.262603275146;0.4676583160784307;0.3354204834541529;0.3350264863419957;MSFT
2026-04-26;2026-12-18;0.6465753424657534;695.0;432.262603275146;0.47487856405191775;0.3362777470861822;0.3357530318089984;MSFT
2026-04-26;2026-12-18;0.6465753424657534;700.0;432.262603275146;0.48204705353053035;0.3387945154555662;0.33648175306429223;MSFT
2026-04-26;2026-12-18;0.6465753424657534;720.0;432.262603275146;0.5102179304972266;0.3442161156071125;0.3394113151943688;MSFT
2026-04-26;2026-12-18;0.6465753424657534;740.0;432.262603275146;0.5376169046853411;0.3480113660983294;0.34234988130231486;MSFT
2026-04-26;2026-12-18;0.6465753424657534;760.0;432.262603275146;0.5642851517675025;0.354309340617314;0.34528184057450595;MSFT
2026-04-26;2026-12-18;0.6465753424657534;780.0;432.262603275146;0.5902606381707631;0.3595783156558573;0.3481952923387238;MSFT
2026-04-26;2026-12-18;0.6465753424657534;800.0;432.262603275146;0.615578446155053;0.3586198731595575;0.35108124210934105;MSFT
2026-04-26;2027-01-15;0.7232876712328767;175.0;433.1193119291799;-0.9062272633033778;0.4631471766921878;0.4521611191250105;MSFT
2026-04-26;2027-01-15;0.7232876712328767;180.0;433.1193119291799;-0.8780563863366815;0.4512393631405234;0.4478359146787587;MSFT
2026-04-26;2027-01-15;0.7232876712328767;185.0;433.1193119291799;-0.850657412148567;0.4458782244384289;0.4436041547462422;MSFT
2026-04-26;2027-01-15;0.7232876712328767;190.0;433.1193119291799;-0.8239891650664057;0.4404683589489758;0.43946195099472574;MSFT
2026-04-26;2027-01-15;0.7232876712328767;195.0;433.1193119291799;-0.798013678663145;0.4258775918609501;0.4354057649323777;MSFT
2026-04-26;2027-01-15;0.7232876712328767;200.0;433.1193119291799;-0.7726958706788553;0.4304082890157998;0.43143237700392184;MSFT
2026-04-26;2027-01-15;0.7232876712328767;210.0;433.1193119291799;-0.7239057065094231;0.4231967244867384;0.42372255330727726;MSFT
2026-04-26;2027-01-15;0.7232876712328767;220.0;433.1193119291799;-0.6773856908745303;0.416090064111501;0.4163121557886761;MSFT
