maturity;strike;local_vol;error
0.6657534246575341;448.4285714285713;0.2657543100344266;
0.6657534246575341;458.142857142857;0.2647280528293737;
0.6657534246575341;467.8571428571427;0.2641986963814219;
0.6657534246575341;477.57142857142844;0.26414037084138126;
0.6657534246575341;487.2857142857141;0.26452273516031993;
0.6657534246575341;496.99999999999983;0.2653121927560795;
0.6657534246575341;506.71428571428555;0.26647311390965417;
0.6657534246575341;516.4285714285712;0.2679689823287932;
0.6657534246575341;526.1428571428569;0.2697634049482627;
0.6657534246575341;535.8571428571427;0.2718209482936418;
0.6657534246575341;545.5714285714284;0.2741077873651687;
0.6657534246575341;555.2857142857141;0.2765921713263776;
0.6657534246575341;564.9999999999998;0.27924472308120013;
0.6657534246575341;574.7142857142856;0.2820385972437996;
0.6657534246575341;584.4285714285712;0.28494952393482337;
0.6657534246575341;594.1428571428569;0.28795576538305895;
0.6657534246575341;603.8571428571427;0.29103800985461636;
0.6657534246575341;613.5714285714283;0.2941792237665417;
0.6657534246575341;623.285714285714;0.29736447890491535;
0.6657534246575341;632.9999999999998;0.3005807678340343;
0.6657534246575341;642.7142857142854;0.30381681718054354;
0.6657534246575341;652.4285714285711;0.30706290561835137;
0.6657534246575341;662.1428571428569;0.31031069108406695;
0.6657534246575341;671.8571428571425;0.3135530499659964;
0.6657534246575341;681.5714285714282;0.3167839297104058;
0.6657534246575341;691.285714285714;0.31999821532579065;
0.6657534246575341;700.9999999999997;0.32319160959935817;
0.7232876712328766;225.0;0.40984641182005227;
0.7232876712328766;234.71428571428572;0.4073621353246718;
0.7232876712328766;244.42857142857142;0.4039352485379656;
0.7232876712328766;254.1428571428571;0.3997991201477703;
0.7232876712328766;263.85714285714283;0.39512694934911013;
0.7232876712328766;273.57142857142856;0.3900510916935441;
0.7232876712328766;283.2857142857142;0.3846760116377531;
0.7232876712328766;292.99999999999994;0.37908715527925574;
0.7232876712328766;302.71428571428567;0.3733571232560356;
0.7232876712328766;312.4285714285714;0.36754999320666715;
0.7232876712328766;322.1428571428571;0.36172432239980823;
0.7232876712328766;331.8571428571428;0.35593516547175036;
0.7232876712328766;341.5714285714285;0.35023532124658785;
0.7232876712328766;351.2857142857142;0.3446759496919589;
0.7232876712328766;360.9999999999999;0.3393066600961677;
0.7232876712328766;370.7142857142856;0.33417515488772553;
0.7232876712328766;380.42857142857133;0.32932651377152483;
0.7232876712328766;390.14285714285705;0.3248022139997588;
0.7232876712328766;399.8571428571428;0.3206389984566692;
0.7232876712328766;409.57142857142844;0.3168677174430235;
0.7232876712328766;419.28571428571416;0.3135122760907197;
0.7232876712328766;428.9999999999999;0.31058881226708834;
0.7232876712328766;438.71428571428555;0.30810520726500445;
0.7232876712328766;448.4285714285713;0.3060609948124435;
0.7232876712328766;458.142857142857;0.30444768782823206;
0.7232876712328766;467.8571428571427;0.303249494419361;
0.7232876712328766;477.57142857142844;0.30244435294074323;
0.7232876712328766;487.2857142857141;0.3020051870942666;
0.7232876712328766;496.99999999999983;0.30190126953029156;
0.7232876712328766;506.71428571428555;0.30209958602283044;
0.7232876712328766;516.4285714285712;0.30256610881494034;
0.7232876712328766;526.1428571428569;0.30326691210751844;
0.7232876712328766;535.8571428571427;0.3041690896265913;
0.7232876712328766;545.5714285714284;0.3052414593087811;
0.7232876712328766;555.2857142857141;0.3064550605496728;
0.7232876712328766;564.9999999999998;0.3077834638454425;
0.7232876712328766;574.7142857142856;0.3092029211354499;
0.7232876712328766;584.4285714285712;0.3106923885045339;
0.7232876712328766;594.1428571428569;0.3122334525366937;
0.7232876712328766;603.8571428571427;0.3138101887084112;
0.7232876712328766;613.5714285714283;0.3154089760399309;
0.7232876712328766;623.285714285714;0.3170182875213851;
0.7232876712328766;632.9999999999998;0.3186284713342108;
0.7232876712328766;642.7142857142854;0.32023153380543246;
0.7232876712328766;652.4285714285711;0.3218209316238018;
0.7232876712328766;662.1428571428569;0.32339137812684027;
0.7232876712328766;671.8571428571425;0.3249386663160566;
0.7232876712328766;681.5714285714282;0.32645950976866944;
0.7232876712328766;691.285714285714;0.32795140148120333;
0.7232876712328766;700.9999999999997;0.3294124899524188;
0.7808219178082192;225.0;0.4144662267890148;
0.7808219178082192;234.71428571428572;0.4152953608036232;
0.7808219178082192;244.42857142857142;0.4149811335556128;
0.7808219178082192;254.1428571428571;0.41377190716516016;
0.7808219178082192;263.85714285714283;0.41185192345091504;
0.7808219178082192;273.57142857142856;0.40936167311294486;
0.7808219178082192;283.2857142857142;0.4064114308431335;
0.7808219178082192;292.99999999999994;0.4030904694662129;
0.7808219178082192;302.71428571428567;0.39947345456099187;
0.7808219178082192;312.4285714285714;0.39562494108776397;
0.7808219178082192;322.1428571428571;0.39160254839284253;
0.7808219178082192;331.8571428571428;0.3874591778454719;
0.7808219178082192;341.5714285714285;0.3832445045015187;
0.7808219178082192;351.2857142857142;0.37900589073190255;
0.7808219178082192;360.9999999999999;0.3747888194334825;
0.7808219178082192;370.7142857142856;0.37063691783158936;
0.7808219178082192;380.42857142857133;0.36659163463769473;
0.7808219178082192;390.14285714285705;0.3626916384776283;
0.7808219178082192;399.8571428571428;0.3589720198187697;
0.7808219178082192;409.57142857142844;0.3554633958448748;
0.7808219178082192;419.28571428571416;0.35219103144838765;
0.7808219178082192;428.9999999999999;0.34917409299240826;
0.7808219178082192;438.71428571428555;0.3464251401222815;
0.7808219178082192;448.4285714285713;0.34394993343189606;
0.7808219178082192;458.142857142857;0.341747595445722;
0.7808219178082192;467.8571428571427;0.3398111161482351;
0.7808219178082192;477.57142857142844;0.3381281510901083;
0.7808219178082192;487.2857142857141;0.33668202799440095;
0.7808219178082192;496.99999999999983;0.3354528618073999;
0.7808219178082192;506.71428571428555;0.3344186790518772;
0.7808219178082192;516.4285714285712;0.3335564671393917;
0.7808219178082192;526.1428571428569;0.3328430876562285;
0.7808219178082192;535.8571428571427;0.332256018669286;
0.7808219178082192;545.5714285714284;0.3317739150558326;
0.7808219178082192;555.2857142857141;0.3313769946686094;
0.7808219178082192;564.9999999999998;0.3310472706743525;
0.7808219178082192;574.7142857142856;0.3307686569630319;
0.7808219178082192;584.4285714285712;0.33052697525839886;
0.7808219178082192;594.1428571428569;0.330309890952682;
0.7808219178082192;603.8571428571427;0.330106801154401;
0.7808219178082192;613.5714285714283;0.32990869407455387;
0.7808219178082192;623.285714285714;0.3297079944456558;
0.7808219178082192;632.9999999999998;0.3294984057085877;
0.7808219178082192;642.7142857142854;0.3292747563434877;
0.7808219178082192;652.4285714285711;0.32903285503197566;
0.7808219178082192;662.1428571428569;0.32876935738633756;
0.7808219178082192;671.8571428571425;0.32848164549728526;
0.7808219178082192;681.5714285714282;0.32816772055997556;
0.7808219178082192;691.285714285714;0.32782610818922514;
0.7808219178082192;700.9999999999997;0.32745577565780215;
0.8383561643835615;225.0;0.404341114246573;
0.8383561643835615;234.71428571428572;0.4053641248749668;
0.8383561643835615;244.42857142857142;0.40533747837390743;
0.8383561643835615;254.1428571428571;0.40449877082493363;
0.8383561643835615;263.85714285714283;0.403023978977215;
0.8383561643835615;273.57142857142856;0.40104662898824717;
0.8383561643835615;283.2857142857142;0.3986704986848327;
0.8383561643835615;292.99999999999994;0.3959782304191609;
0.8383561643835615;302.71428571428567;0.393037282360543;
0.8383561643835615;312.4285714285714;0.3899041021728172;
0.8383561643835615;322.1428571428571;0.38662708352931036;
0.8383561643835615;331.8571428571428;0.38324866730456075;
0.8383561643835615;341.5714285714285;0.3798068241498459;
0.8383561643835615;351.2857142857142;0.37633607449422235;
0.8383561643835615;360.9999999999999;0.37286815003832463;
0.8383561643835615;370.7142857142856;0.36943236809782115;
0.8383561643835615;380.42857142857133;0.3660557716777402;
0.8383561643835615;390.14285714285705;0.36276308026712917;
0.8383561643835615;399.8571428571428;0.35957649672679476;
0.8383561643835615;409.57142857142844;0.35651542075828196;
0.8383561643835615;419.28571428571416;0.3535961260736144;
0.8383561643835615;428.9999999999999;0.350831462080781;
0.8383561643835615;438.71428571428555;0.3482306383298218;
0.8383561643835615;448.4285714285713;0.34579913900664544;
0.8383561643835615;458.142857142857;0.3435387960226155;
0.8383561643835615;467.8571428571427;0.34144802575778627;
0.8383561643835615;477.57142857142844;0.3395222110373223;
0.8383561643835615;487.2857142857141;0.3377541912679501;
0.8383561643835615;496.99999999999983;0.33613481323225836;
0.8383561643835615;506.71428571428555;0.33465349373819864;
0.8383561643835615;516.4285714285712;0.3332987518141656;
0.8383561643835615;526.1428571428569;0.33205867956368706;
0.8383561643835615;535.8571428571427;0.3309213338157613;
0.8383561643835615;545.5714285714284;0.32987504269985307;
0.8383561643835615;555.2857142857141;0.32890863051668245;
0.8383561643835615;564.9999999999998;0.32801157028002154;
0.8383561643835615;574.7142857142856;0.32717407621721867;
0.8383561643835615;584.4285714285712;0.32638714913056205;
0.8383561643835615;594.1428571428569;0.32564258658335776;
0.8383561643835615;603.8571428571427;0.3249329681295396;
0.8383561643835615;613.5714285714283;0.32425162380382594;
0.8383561643835615;623.285714285714;0.32359259215807396;
0.8383561643835615;632.9999999999998;0.3229505724799359;
0.8383561643835615;642.7142857142854;0.3223208744341279;
0.8383561643835615;652.4285714285711;0.3216993673987632;
0.8383561643835615;662.1428571428569;0.3210824309345676;
0.8383561643835615;671.8571428571425;0.3204669073505151;
0.8383561643835615;681.5714285714282;0.31985005688136775;
0.8383561643835615;691.285714285714;0.3192295157935576;
0.8383561643835615;700.9999999999997;0.3186032575270409;
0.8958904109589041;225.0;0.259718284495061;
0.8958904109589041;234.71428571428572;0.2641078596721157;
0.8958904109589041;244.42857142857142;0.2670311528688602;
0.8958904109589041;254.1428571428571;0.2688581186066753;
0.8958904109589041;263.85714285714283;0.26985139211071635;
0.8958904109589041;273.57142857142856;0.2702024546483766;
0.8958904109589041;283.2857142857142;0.27005412327749345;
0.8958904109589041;292.99999999999994;0.26951506220731447;
0.8958904109589041;302.71428571428567;0.2686694235610359;
0.8958904109589041;312.4285714285714;0.26758340532014196;
0.8958904109589041;322.1428571428571;0.2663098004001586;
0.8958904109589041;331.8571428571428;0.2648912063635465;
0.8958904109589041;341.5714285714285;0.26336232642346763;
0.8958904109589041;351.2857142857142;0.2617516465870112;
0.8958904109589041;360.9999999999999;0.26008268153950836;
0.8958904109589041;370.7142857142856;0.25837492150715025;
0.8958904109589041;380.42857142857133;0.256644571160679;
0.8958904109589041;390.14285714285705;0.2549051424607519;
0.8958904109589041;399.8571428571428;0.2531679418796745;
0.8958904109589041;409.57142857142844;0.2514424766019436;
0.8958904109589041;419.28571428571416;0.24973679286555459;
0.8958904109589041;428.9999999999999;0.2480577522737587;
0.8958904109589041;438.71428571428555;0.2464112482441;
0.8958904109589041;448.4285714285713;0.24480236438393668;
0.8958904109589041;458.142857142857;0.24323547860511963;
0.8958904109589041;467.8571428571427;0.24171432009906893;
0.8958904109589041;477.57142857142844;0.24024198962010818;
0.8958904109589041;487.2857142857141;0.23882095580724097;
0.8958904109589041;496.99999999999983;0.2374530408426006;
0.8958904109589041;506.71428571428555;0.23613940750874002;
0.8958904109589041;516.4285714285712;0.23488055698527444;
0.8958904109589041;526.1428571428569;0.2336763432425554;
0.8958904109589041;535.8571428571427;0.23252600624911643;
0.8958904109589041;545.5714285714284;0.23142822312682057;
0.8958904109589041;555.2857142857141;0.23038117409803824;
0.8958904109589041;564.9999999999998;0.22938261878068944;
0.8958904109589041;574.7142857142856;0.2284299779442653;
0.8958904109589041;584.4285714285712;0.22752041611725513;
0.8958904109589041;594.1428571428569;0.22665092111891108;
0.8958904109589041;603.8571428571427;0.22581837753814116;
0.8958904109589041;613.5714285714283;0.22501963212386616;
0.8958904109589041;623.285714285714;0.22425154998857616;
0.8958904109589041;632.9999999999998;0.22351106122522207;
0.8958904109589041;642.7142857142854;0.22279519817214555;
0.8958904109589041;652.4285714285711;0.22210112391990183;
0.8958904109589041;662.1428571428569;0.22142615294394452;
0.8958904109589041;671.8571428571425;0.220767764867264;
0.8958904109589041;681.5714285714282;0.22012361240109804;
0.8958904109589041;691.285714285714;0.21949152447651682;
0.8958904109589041;700.9999999999997;0.21886950552444467;
